Id,SpeakerName,Phrase,translation
23093001,,,
23093102,,,
23093503,,,
23093504,,,
23093505,,,
23093506,,,
23093507,,,
23093508,,,
23093509,,,
23093510,,,
title,銀河トラベリングガイド！！,,
info,翻译：XXX  校对：XXX,,